INFO Starting experiment...
INFO Using separate training and test sets...
DEBUG Parsing meta data from file "python/subprojects/testbed/tests/res/data/emotions.xml"...
DEBUG Loading data set from file "python/subprojects/testbed/tests/res/data/emotions.arff"...
DEBUG Loading model from file "python/subprojects/testbed/tests/res/tmp/models/boomer_overall.model"...
├──────────────────────────────┼─────────────────────────────────┤
│                            0 │                               0 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 22 thresholds │   Label vector 22 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                            0 │                               0 │
└──────────────────────────────┴─────────────────────────────────┘
┌──────────────────────────────┬─────────────────────────────────┐
│   Label vector 23 thresholds │   Label vector 23 probabilities │
├──────────────────────────────┼─────────────────────────────────┤
│                       0      │                          0.0045 │
│                       0.0139 │                          0.0357 │
│                       0.0865 │                          0.4167 │
│                       0.1111 │                          0.5    │
└──────────────────────────────┴─────────────────────────────────┘

INFO Successfully finished after 170 milliseconds
